County,LocationName,Address,Dates
GUILFORD,JAMESTOWN TOWN HALL,"301 E MAIN ST, JAMESTOWN, NC 27282","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MOORE,ABERDEEN RECREATION STATION,"301 LAKE PARK XING, ABERDEEN, NC 28315","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 2:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 2:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
EDGECOMBE,ROCKY MOUNT DEPARTMENT OF SOCIAL SERVICES,"301 S FAIRVIEW RD, ROCKY MOUNT, NC 27801","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ONSLOW,ONSLOW COUNTY MUSEUM (RICHLANDS),"301 S WILMINGTON ST, RICHLANDS, NC 28574","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAKE,HS - HOLLY SPRINGS - HUNT COMMUNITY CENTER,"301 STINSON AVE, HOLLY SPRINGS, NC 27540","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ORANGE,CARRBORO TOWN HALL,"301 W MAIN ST, CARRBORO, NC 27510","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,GUILFORD COUNTY BOARD OF ELECTIONS OFFICE,"301 W MARKET ST, GREENSBORO, NC 27401","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ROWAN,CLEVELAND TOWN HALL,"302 E MAIN ST, CLEVELAND, NC 27013","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,BROWN RECREATION CENTER,"302 E VANDALIA RD, GREENSBORO, NC 27406","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ORANGE,CHAPEL OF THE CROSS,"304 E FRANKLIN ST, CHAPEL HILL, NC 27514","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
PERSON,PERSON COUNTY OFFICE BUILDING AUDITORIUM,"304 S MORGAN ST, ROXBORO, NC 27573","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 1:00PM - 5:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 1:00PM - 5:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MARTIN,COMMISSIONERS' BOARD ROOM,"305 E MAIN ST # 121, WILLIAMSTON, NC 27892","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
IREDELL,TROUTMAN BAPTIST CHURCH,"305 PERRY RD, TROUTMAN, NC 28166","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
VANCE,AYCOCK REC COMPLEX,"307 CAREY CHAPEL RD, HENDERSON, NC 27537","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 1:00PM - 6:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
IREDELL,AMERICAN LEGION BUILDING,"3085 HARMONY HWY, HARMONY, NC 28634","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ALAMANCE,HOLLY HILL MALL,"309 HUFFMAN MILL RD # 300, BURLINGTON, NC 27215","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 4:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WARREN,WARREN COUNTY BOARD OF ELECTIONS OFFICE,"309 N MAIN ST, WARRENTON, NC 27589","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HARNETT,HARNETT CO COMMONS AREA,"309 W CORNELIUS HARNETT BLVD, LILLINGTON, NC 27546","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DAVIDSON,DENTON LIBRARY,"310 W SALISBURY ST, DENTON, NC 27239","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,LEWIS RECREATION CNTR,"3110 FOREST LAWN DR, GREENSBORO, NC 27455","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAYNE,MAXWELL CENTER,"3114 WAYNE MEMORIAL DR, GOLDSBORO, NC 27534","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 3:00PM
 10/18/20, 12:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 3:00PM
 10/25/20, 12:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
SAMPSON,NEWTON GROVE FIRE STATION,"313 WEEKSDALE ST, NEWTON GROVE, NC 28366","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FRANKLIN,YOUNGSVILLE BAPTIST CHURCH,"315 E MAIN ST, YOUNGSVILLE, NC 27596","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
UNION,WINGATE COMMUNITY CENTER,"315 W ELM ST, WINGATE, NC 28174","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
UNION,WESLEY CHAPEL VFD (MAIN),"315 WAXHAW INDIAN TRAIL RD S, WAXHAW, NC 28173","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FORSYTH,SOUTHSIDE LIBRARY,"3185 BUCHANAN ST, WINSTON SALEM, NC 27127","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 5:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 5:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
UNION,REA VIEW ELEMENTARY SCHOOL,"320 REID DAIRY RD, WAXHAW, NC 28173","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,RENAISSANCE WEST STEAM ACADEMY,"3241 NEW RENAISSANCE WAY, CHARLOTTE, NC 28208","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DURHAM,CRIMINAL JUSTICE RESOURCES CENTER,"326 E MAIN ST, DURHAM, NC 27701","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, 2:00PM - 7:30PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, 2:00PM - 7:30PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MONTGOMERY,MONTGOMERY COUNTY BOARD OF ELECTIONS OFFICE,"327 N MAIN ST, TROY, NC 27371","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 1:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 1:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,GUILFORD AG CENTER,"3309 BURLINGTON RD, GREENSBORO, NC 27405","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,SPECTRUM CENTER,"333 E TRADE ST, CHARLOTTE, NC 28202","10/15/20, Closed
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
BUNCOMBE,LAND OF SKY REGIONAL COUNCIL,"339 NEW LEICESTER HWY # 140, ASHEVILLE, NC 28806","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 10:00AM - 3:00PM
 10/18/20, 10:00AM - 3:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 10:00AM - 3:00PM
 10/25/20, 10:00AM - 3:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,NORTHEAST PARK,"3421 NE PARK DR, GIBSONVILLE, NC 27249","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
